PassengerId,PredictedSurvived,Survival_Probability
1,0,0.17258794649886744
2,1,0.9855905138021771
3,1,0.5148645907104614
4,1,0.9915762280878913
5,0,0.06426814535792263
6,0,0.09463467225681739
7,0,0.3300169664401409
8,0,0.284230223526192
9,1,0.6167297421999377
10,1,0.9351087221670576
11,1,0.827543733125004
12,1,0.814914296487826
13,0,0.09641307813709775
14,0,0.045386660434422785
15,0,0.4707349390559882
16,1,0.9202378086135827
17,0,0.12582585998038112
18,0,0.22351682920615842
19,1,0.5748971748435564
20,1,0.6530728005247682
21,0,0.08995615662102058
22,0,0.37706828995015695
23,1,0.7593704085238494
24,0,0.49287023044005784
25,0,0.17392098060151615
26,0,0.37293457682617176
27,0,0.080580813731456
28,0,0.26180582589035933
29,1,0.8430669956169655
30,0,0.024069889812988
31,0,0.21084187149857403
32,1,0.9875882883456412
33,1,0.8594462084205584
34,0,0.20457092699233193
35,0,0.2996224144365555
36,0,0.38333826096988227
37,0,0.20859266087175887
38,0,0.07709271637810691
39,0,0.35101782451088204
40,1,0.6876456665229658
41,0,0.33772394459127986
42,1,0.6428648425494652
43,0,0.06801492941939759
44,1,0.8972354375220507
45,1,0.7646944988281115
46,0,0.05989296503878496
47,0,0.19258618845512185
48,1,0.8670284595028096
49,0,0.17920644372868516
50,1,0.5883106344830356
51,0,0.07945084318431174
52,0,0.08498113747984107
53,1,0.9902488832105466
54,1,0.8314655345847545
55,0,0.30105805502333743
56,0,0.4518216665856116
57,1,0.8728943550221058
58,0,0.11891386733857662
59,1,0.9364343375498981
60,0,0.16075348204336332
61,0,0.20936573121403185
62,1,0.9804891774891776
63,0,0.2692241098667316
64,0,0.09573528674642554
65,0,0.17020929019497089
66,1,0.5560397961923234
67,1,0.887242983872294
68,0,0.11003384152242181
69,0,0.4087606806517584
70,0,0.15429574635165152
71,0,0.13761854021660297
72,0,0.13762237911339847
73,0,0.22532515027154432
74,0,0.16698992716365066
75,1,0.8078150199652232
76,0,0.21615523779795473
77,0,0.04582732662064456
78,0,0.05989296503878496
79,1,0.8190553156638686
80,1,0.6083285537215932
81,0,0.045817391923378664
82,0,0.12654925865975605
83,1,0.7869005664532969
84,0,0.2875899731919652
85,1,0.8891524434249312
86,1,0.5831475711344889
87,0,0.030863855992805406
88,0,0.06437905117404903
89,1,0.6610328282828283
90,0,0.06376930080707104
91,0,0.08398191892718282
92,0,0.08351623587204664
93,0,0.3456382803114547
94,0,0.05139149599384652
95,0,0.05180342900984157
96,0,0.06381644859744931
97,0,0.1983013340735634
98,1,0.5451397530767457
99,1,0.9320279021872441
100,0,0.16608118485440693
101,0,0.4027655024227005
102,0,0.060878201381092456
103,0,0.20321399047575522
104,0,0.07544941377632855
105,0,0.10384247681329245
106,0,0.056969348072444255
107,1,0.6338101142640433
108,0,0.18184869485875935
109,0,0.042996475454267075
110,1,0.7704070629276937
111,0,0.3226133838552705
112,1,0.5930179225145883
113,0,0.08454763284776805
114,0,0.2800394936954606
115,1,0.6338457875650401
116,0,0.0879504762976307
117,0,0.07249532684756853
118,0,0.0798867004377451
119,0,0.3310881588376517
120,0,0.24370801423850735
121,0,0.028505661687099466
122,0,0.07431817028529951
123,0,0.0948230237530726
124,1,0.8830908664140505
125,0,0.14355340615267081
126,1,0.6750030870296573
127,0,0.051776058867061624
128,0,0.061289107469392104
129,1,0.7402757015040118
130,0,0.07285024472823853
131,0,0.0681770173314855
132,0,0.06436103892458063
133,0,0.401030520912562
134,1,0.8219579588271789
135,0,0.07369991076304915
136,0,0.08998658526667565
137,1,0.8845406537906538
138,1,0.564014738053076
139,0,0.0634837384559275
140,0,0.3917951520078799
141,1,0.5059963987236029
142,1,0.5996404611654969
143,1,0.66306192370769
144,0,0.10520677912937018
145,0,0.06894883726085324
146,0,0.06993986868027625
147,0,0.36129616667107906
148,0,0.19269938248355203
149,0,0.28269363206437814
150,0,0.19765390092543245
151,0,0.11757088362399357
152,1,0.9805026350142982
153,0,0.12772684901194695
154,0,0.10011130722797093
155,0,0.05826023223052932
156,0,0.13402891491589522
157,1,0.8118901359056032
158,0,0.09578675741098852
159,0,0.06661312674499317
160,0,0.08592218958838109
161,0,0.03934622443964962
162,1,0.9058363143153492
163,0,0.08820253229157889
164,0,0.08014638773177506
165,0,0.16373445132453748
166,1,0.7578652354834233
167,1,0.9857784037857569
168,0,0.21860414702205777
169,0,0.13512475054177284
170,1,0.7944800840677874
171,0,0.18766930496269146
172,0,0.09578933400635516
173,1,0.7716865027975436
174,0,0.07361278022787855
175,0,0.2084626172348465
176,0,0.10717213428320503
177,0,0.10990128780836692
178,1,0.7618915278821625
179,0,0.13761948260191323
180,0,0.07610210070249422
181,0,0.16674414442538119
182,0,0.12866363699088207
183,0,0.2531107775256588
184,1,0.8598860236985237
185,1,0.7439678849439882
186,0,0.21454631936797672
187,1,0.742857666932822
188,1,0.623770275574087
189,0,0.13419650664396224
190,0,0.02573655647965467
191,1,0.9249403562236378
192,0,0.12199059347694524
193,0,0.3633170490957548
194,1,0.9144059788895313
195,1,0.9247326668885492
196,1,0.9533007492507489
197,0,0.051776058867061624
198,0,0.1339400963675764
199,1,0.8725871645411368
200,1,0.6799265117342164
201,0,0.11789595634477947
202,0,0.049867679808055475
203,0,0.061424683301794215
204,0,0.02692375585873782
205,0,0.11401542672119504
206,1,0.7758321423150997
207,0,0.04305772348054571
208,0,0.3294345495159897
209,1,0.7972684729918178
210,0,0.43337891442381815
211,0,0.09465369368088115
212,1,0.9120465063838161
213,0,0.08456292853133762
214,0,0.11731651045829782
215,0,0.2043198416160851
216,1,0.9825195414738518
217,1,0.5128507018215726
218,0,0.08843629695922806
219,1,0.9844268980062085
220,0,0.15868847583598422
221,0,0.18552059715345012
222,0,0.11004864391816321
223,0,0.12536476238709246
224,0,0.022181418635043144
225,0,0.4455386236481573
226,0,0.06445284491158457
227,0,0.1722804048722233
228,0,0.058893095571881465
229,0,0.09203768886194418
230,0,0.10615128076730018
231,1,0.9902905138021769
232,0,0.12096635607474386
233,0,0.056653340743788666
234,0,0.28196789324838645
235,0,0.11218047935529814
236,1,0.5736187005688522
237,0,0.16256459794669095
238,1,0.9076432536338143
239,0,0.12230878834797626
240,0,0.09292000376315036
241,0,0.42840357708989807
242,1,0.8163852597067442
243,0,0.10426252078815476
244,0,0.05883776300157824
245,0,0.040530537126928355
246,0,0.3681478959493667
247,0,0.34622017735767235
248,1,0.8792147995866024
249,1,0.5569763675866616
250,0,0.15837093749039863
251,0,0.08962898075868017
252,1,0.5060560134623219
253,0,0.2639395350049954
254,0,0.05107178679190063
255,0,0.44697519494161425
256,1,0.6301406680164018
257,1,0.9803848457098457
258,1,0.9930685425685426
259,1,0.9627926379176381
260,1,0.8633043682106141
261,0,0.04691018585118861
262,0,0.33147813125571746
263,0,0.2965271324960231
264,0,0.1691233562276936
265,1,0.6302963610687788
266,0,0.16059408961562782
267,0,0.028950987774311144
268,0,0.2769755722172679
269,1,0.9603396897220426
270,1,0.9471894465687569
271,0,0.2002426016974811
272,0,0.27800542914634224
273,1,0.897296207069646
274,0,0.38820168557579116
275,1,0.8546962084205586
276,1,0.961370462870463
277,0,0.3838634455674258
278,0,0.06244169370215921
279,0,0.07776639167091284
280,1,0.649340025874818
281,0,0.06305497275721443
282,0,0.09505860469996451
283,0,0.11537254487780438
284,0,0.1499307366669146
285,0,0.24111484393768604
286,0,0.080495338226277
287,0,0.19121748366289146
288,0,0.02723682192234171
289,0,0.21484064618031418
290,1,0.7739096822762954
291,1,0.9645523246246931
292,1,0.9882789449112976
293,0,0.3106891616825706
294,0,0.3083314589970961
295,0,0.036487543351277595
296,0,0.14226661487309392
297,0,0.16179680246899467
298,1,0.7302567556712293
299,0,0.4776379480710108
300,1,0.984704264036617
301,1,0.7652029063010619
302,0,0.24678140620109368
303,0,0.20684975364574096
304,1,0.8771019196882619
305,0,0.20606223655723624
306,1,0.6916506140749041
307,1,0.9857894272394273
308,1,0.9428958280281808
309,0,0.08413983655762515
310,1,0.9822187201687201
311,1,0.9468428431721536
312,1,0.8780571789321786
313,1,0.7337332969673294
314,0,0.05861199415215578
315,0,0.0820821643688532
316,1,0.5067423961441413
317,1,0.8642288476198068
318,0,0.13542735132165923
319,1,0.8726076753987503
320,1,0.949243988201341
321,0,0.040034678092337475
322,0,0.08700056356806377
323,1,0.8889775588323995
324,1,0.9110488604651007
325,0,0.04515694099481297
326,1,0.9420636223929328
327,0,0.04975037563872549
328,1,0.8979861306750385
329,1,0.7072568596449124
330,1,0.9599924879042524
331,1,0.7135200854216553
332,0,0.3389119290088792
333,0,0.22635535403106405
334,0,0.09292876778504024
335,1,0.9713232617056147
336,0,0.04980687463095247
337,0,0.3207181820527156
338,1,0.9797198024198024
339,0,0.161261734606761
340,0,0.33946408569750763
341,1,0.9224072108447109
342,1,0.6948012265512267
343,0,0.06729856588793387
344,0,0.1373762987908547
345,0,0.11060875099592117
346,1,0.8554282527336885
347,1,0.7852136011354698
348,1,0.6501192383011886
349,1,0.8694500066025929
350,0,0.1046370195234527
351,0,0.07171133861924128
352,0,0.49227243885256045
353,0,0.23745200501270247
354,0,0.059064763646417315
355,0,0.02592169424007541
356,0,0.1152605360477576
357,1,0.9592171197538845
358,1,0.7761165315384002
359,1,0.7910095200274104
360,1,0.8132845910632481
361,0,0.0484031436785641
362,0,0.09766354598538816
363,1,0.5203879633545286
364,0,0.04817517765216594
365,0,0.15563382939425963
366,0,0.06097216341718999
367,1,0.973579805162158
368,1,0.6649464502399295
369,1,0.6773376489475667
370,1,0.9878215340215339
371,1,0.6670304721214896
372,0,0.17956462988977737
373,0,0.1499307366669146
374,0,0.21898508235980096
375,0,0.22893430061483616
376,1,0.9695037978361506
377,1,0.6784640400589353
378,0,0.2648011130384353
379,0,0.18932520834199235
380,0,0.06991477536090453
381,1,0.9595599900099901
382,1,0.8109908912222992
383,0,0.17764245470782586
384,1,0.9772978288051819
385,0,0.0558928546744947
386,0,0.2119301760936754
387,0,0.21898445826204455
388,1,0.8500916813885497
389,0,0.02826913768366987
390,1,0.8950483394965241
391,0,0.33723668103926757
392,0,0.23272393495042304
393,0,0.13567086815850354
394,1,0.9848112081405184
395,1,0.7348927995430151
396,0,0.1365683247779284
397,0,0.4150944512883804
398,0,0.04665469406843683
399,0,0.1490861171549118
400,1,0.9050174978785658
401,0,0.11167089935746163
402,0,0.07250168382067679
403,0,0.31567651013430625
404,0,0.053032129961870345
405,0,0.28867704284987306
406,0,0.10463685972858723
407,0,0.052633611763152774
408,1,0.8967873307248309
409,0,0.15203903720415746
410,0,0.1152967056039015
411,0,0.04980687463095247
412,0,0.08544648551471935
413,1,0.916991763696074
414,0,0.12655452444589876
415,0,0.06839612676820317
416,0,0.4390468671625458
417,1,0.9438751175413574
418,1,0.8803869221791594
419,0,0.11335474999653737
420,1,0.5323539834991634
421,0,0.16058736703010776
422,0,0.09046023213092966
423,0,0.10359163838292544
424,0,0.4675133469315724
425,0,0.042452477868305104
426,0,0.08962898075868017
427,1,0.8492712641404845
428,1,0.7983145666850909
429,0,0.08369174332003994
430,0,0.3106582122298994
431,1,0.621230195797945
432,1,0.7018506214865191
433,1,0.8076148097162279
434,0,0.06717885780147333
435,0,0.46533168412985865
436,1,0.8326200312845049
437,0,0.17986775542766867
438,1,0.7368489105736548
439,0,0.18319642418095763
440,0,0.19451855294498072
441,1,0.8892701078964876
442,0,0.08761467051610787
443,0,0.2597263512977095
444,1,0.8505126902042954
445,0,0.2556063264365243
446,1,0.6303915381834753
447,1,0.9161679439131484
448,0,0.4305381070544731
449,1,0.8600177595152965
450,1,0.55179822113316
451,0,0.05521157203644874
452,0,0.09300177859439732
453,0,0.47397444576579256
454,0,0.48303241530170354
455,0,0.09034647915043449
456,0,0.21504429709644746
457,0,0.3140459429339512
458,1,0.9939171371788005
459,1,0.8522305327332838
460,0,0.16222266753044207
461,0,0.4381657193993157
462,0,0.056282146603169506
463,0,0.40996708957408745
464,0,0.12666703781500746
465,0,0.09335429673746684
466,0,0.03650853464809779
467,0,0.07183129494230395
468,0,0.1862044385565298
469,0,0.029852729953469034
470,1,0.8598788706264076
471,0,0.03895878340395706
472,0,0.10110879412026721
473,1,0.8894617843556465
474,1,0.9123938158337401
475,0,0.38253713785446986
476,0,0.20174646154606002
477,0,0.053677250496393956
478,0,0.1731272841574567
479,0,0.052157700512378335
480,1,0.7302259454074326
481,0,0.10875409254397381
482,0,0.07213991113567077
483,0,0.11025187822633593
484,1,0.6081086438119061
485,1,0.5958727849013022
486,0,0.10565128076730018
487,1,0.987165513802177
488,0,0.20926918049916854
489,0,0.07037883450720517
490,1,0.7713332113481381
491,0,0.1232632708871832
492,0,0.04386596480229224
493,0,0.26701247904113024
494,0,0.12420024584807829
495,0,0.09062028742016909
496,0,0.12680991976564107
497,1,0.9669882700632698
498,0,0.13169130910187613
499,1,0.9242147562264192
500,0,0.131085803135983
501,0,0.07856305439844173
502,1,0.6092781658137416
503,1,0.6004753765476434
504,0,0.3400429703917321
505,1,0.9816239824989826
506,0,0.4472221995771692
507,1,0.8903773652936056
508,1,0.6521090271003387
509,0,0.15462225083458095
510,1,0.7676846529033121
511,0,0.3077444482269984
512,0,0.0856730402420332
513,1,0.5589275313210275
514,1,0.9560883937957465
515,0,0.05573758043429558
516,0,0.29294738538745035
517,1,0.8849096505389608
518,0,0.08585094083082832
519,1,0.8416444667636866
520,0,0.05041523644271046
521,1,0.9925923520923522
522,0,0.03401497351607274
523,0,0.06794754290444693
524,1,0.9916795942619472
525,0,0.06467940648355615
526,0,0.04688240807341083
527,1,0.8550876755904266
528,0,0.40556413430307964
529,0,0.06279621677720408
530,0,0.05891753492523116
531,1,0.8781699260354868
532,0,0.06467940648355615
533,0,0.17492344757744058
534,1,0.7948890959037749
535,0,0.26244573841894125
536,1,0.9124403549529745
537,0,0.4984354349778548
538,1,0.9751799034299036
539,0,0.08014053131466019
540,1,0.9535233877233877
541,1,0.9521126373626373
542,0,0.1733578782633713
543,0,0.18050073540622844
544,0,0.21969307227463283
545,0,0.2999744155529142
546,0,0.18127155504434686
547,1,0.8821139486299079
548,0,0.07641205819618864
549,0,0.032385040319760305
550,1,0.7880643800643798
551,0,0.37882024193585373
552,0,0.06346519068663882
553,0,0.13502561795990128
554,0,0.3542342498525881
555,0,0.4732320362839375
556,0,0.19410368402663106
557,1,0.9021296859589962
558,0,0.2725616743275334
559,1,0.9735359795433325
560,1,0.7022780237244051
561,0,0.31408392711811894
562,0,0.04724754383033546
563,0,0.03991860049163905
564,0,0.0856730402420332
565,0,0.26886214617996546
566,0,0.05740599615027398
567,0,0.03427223076170756
568,0,0.2994757242287742
569,0,0.12702187268470666
570,0,0.1917003073103643
571,0,0.23581313269102036
572,1,0.9650334866658394
573,1,0.785362048323941
574,1,0.6606473711697889
575,0,0.16797057392551415
576,0,0.05211327974422894
577,1,0.8930362777278829
578,1,0.9905403085476615
579,0,0.49187914978707165
580,0,0.11690721484319726
581,1,0.9356277246008705
582,1,0.9766099943216576
583,0,0.03906249565694493
584,0,0.3126002874389034
585,0,0.10476593825272937
586,1,0.8951148100265748
587,0,0.04883905826582333
588,0,0.44985503761235957
589,0,0.07276442391297708
590,0,0.09034647915043449
591,0,0.032298674357480815
592,1,0.9890671788995319
593,0,0.028738834143852334
594,1,0.504730154502305
595,0,0.07836993396465088
596,0,0.025736217163584218
597,1,0.8792214793153681
598,0,0.08044632893296137
599,0,0.02592169424007541
600,1,0.7232339466089468
601,1,0.8924612160833385
602,0,0.022181418635043144
603,0,0.15375356708355514
604,0,0.06781143477159547
605,1,0.5097100605912865
606,0,0.04544658686793111
607,0,0.068247666766294
608,0,0.3741838237858158
609,1,0.9258371037033438
610,1,0.9367927737970841
611,0,0.30562026897200306
612,0,0.08029164550479427
613,1,0.8280970756685604
614,0,0.08369174332003994
615,0,0.07251366136072263
616,1,0.9163920207622249
617,0,0.08268545489206659
618,1,0.5963623385706047
619,1,0.9069545719451326
620,0,0.10271330287881733
621,0,0.1079709239522248
622,1,0.6340701016268472
623,0,0.27767004094993797
624,0,0.07217740239987055
625,0,0.08472863185991057
626,0,0.17560855387582472
627,0,0.19138929868470989
628,1,0.9898514604807709
629,0,0.04404061555072862
630,0,0.2376829818146392
631,1,0.5347217399599496
632,0,0.031518617071829194
633,1,0.5356852425352424
634,0,0.16063978054947595
635,0,0.10640780137947094
636,1,0.8882797155765839
637,0,0.09189823015085465
638,0,0.09164779635337995
639,0,0.1578058189292922
640,0,0.042641056813879044
641,0,0.13734577850285257
642,1,0.9835235542235543
643,0,0.17046994675043983
644,1,0.7622241602934404
645,1,0.7979189139164505
646,0,0.35141145487712394
647,0,0.04214994945500569
648,1,0.5407936671171963
649,0,0.06645491767293206
650,1,0.6193920108454586
651,0,0.04582732662064456
652,1,0.92956098124504
653,0,0.08561190444103732
654,1,0.8470222625722323
655,0,0.48924613643825443
656,0,0.03596845930614708
657,0,0.05877490362799981
658,0,0.4765006304271284
659,0,0.06499859659591062
660,0,0.18261294238743503
661,0,0.3719719308469308
662,0,0.02592169424007541
663,0,0.33610338418370916
664,0,0.032004418324592
665,0,0.2556651886810051
666,0,0.08628507790753734
667,0,0.05609434743597962
668,0,0.09117119337261208
669,0,0.09018623975237822
670,1,0.990742894754558
671,1,0.8699084726165083
672,1,0.5579723534315925
673,0,0.1504470473502978
674,0,0.27455683928638186
675,0,0.06299724925771477
676,0,0.0673241464076952
677,0,0.05906655117404904
678,1,0.5234465744336958
679,0,0.16100387087734414
680,1,0.5749511569506496
681,1,0.521886002617951
682,1,0.5082127945505224
683,0,0.056859446391051
684,0,0.03777248909161663
685,0,0.16840120009298856
686,0,0.16241353435859499
687,0,0.052937250010647
688,0,0.08697583383085278
689,0,0.10146079129211165
690,1,0.9121040924303309
691,1,0.6104577932603792
692,1,0.7471878423183249
693,1,0.8015670040922074
694,0,0.11441860414123481
695,0,0.20574252397435433
696,0,0.04250783090942016
697,0,0.08710290641904488
698,1,0.8552129762294486
699,0,0.2743965699379169
700,0,0.23206507631576465
701,1,0.9761283316356846
702,1,0.7800964805583733
703,0,0.45984551790904293
704,0,0.12622168884213444
705,0,0.20410105364680675
706,0,0.27514814575157776
707,1,0.9109067038738091
708,1,0.7663803808084501
709,1,0.9646090873064559
710,1,0.6258345339659983
711,1,0.9391058301851406
712,0,0.42058907337512186
713,1,0.546875281524876
714,0,0.1283734574882652
715,0,0.19582669213987522
716,0,0.24181408170155247
717,1,0.9322495892038997
718,1,0.8316821768207638
719,0,0.12558246799414524
720,0,0.049259373867581
721,1,0.9212322438919219
722,0,0.1745374559767338
723,0,0.13695989849646187
724,0,0.12241203889768432
725,1,0.7520220620762464
726,0,0.05798932472510132
727,1,0.7372902567673368
728,1,0.8642711543080043
729,0,0.09713610329468861
730,0,0.34785271090793335
731,1,0.9868132515632516
732,0,0.30466416469975605
733,0,0.06006811733044212
734,0,0.042776658811472835
735,0,0.06499859659591062
736,0,0.08847438782311723
737,0,0.22136383961231296
738,1,0.5248396908024184
739,0,0.04980687463095247
740,0,0.04980687463095247
741,0,0.3443496107492346
742,0,0.36904586363039726
743,1,0.8969040764790761
744,0,0.08824631876516008
745,0,0.19440697377723398
746,0,0.48297690781440783
747,0,0.05290945446658605
748,1,0.8963009297425352
749,0,0.42412014530431263
750,0,0.1588698135132119
751,1,0.879413314218391
752,1,0.7501003965549177
753,0,0.12410424850850292
754,0,0.03810945003260484
755,1,0.9410973721267837
756,1,0.867280611201664
757,0,0.11292875417820586
758,0,0.08413689739619787
759,0,0.0521573162730216
760,1,0.9538592140618002
761,0,0.10749934882733088
762,0,0.036772890390394705
763,0,0.23887276584606645
764,1,0.9448633604957132
765,0,0.14787703949593886
766,1,0.9910772438345968
767,0,0.2135245143631054
768,1,0.6305423928148106
769,0,0.10685351827275484
770,0,0.1230379970747561
771,0,0.09058210393895219
772,0,0.084675496628084
773,1,0.6945241279475023
774,0,0.09807065736398693
775,1,0.6815709838220438
776,0,0.15296575498923037
777,0,0.19150318726128407
778,1,0.742087847115628
779,0,0.07651031150567075
780,1,0.9875839593413123
781,1,0.6916598575775166
782,1,0.9858547024870553
783,0,0.3481291504791505
784,0,0.04542320823719558
785,0,0.052407404097140765
786,0,0.1420510454938227
787,1,0.6421699039747127
788,0,0.07403241731193848
789,1,0.7491856211342602
790,0,0.34688535135102044
791,0,0.31408392711811894
792,0,0.07883167572604216
793,0,0.1649600535162903
794,0,0.11704741938604131
795,0,0.055584233478680176
796,0,0.1619156268281217
797,1,0.8338649174942279
798,1,0.6006995463764927
799,0,0.20752593312295364
800,1,0.7311827795504339
801,0,0.18340389348067027
802,1,0.9337490011652414
803,1,0.7203032256058117
804,1,0.7875644196514322
805,0,0.2629563976953548
806,0,0.08977766704763254
807,0,0.18242054037148298
808,0,0.44826115201387795
809,0,0.17038767725330087
810,1,0.9885403085476615
811,0,0.05529761657925661
812,0,0.12184285084450358
813,0,0.11639659549648548
814,0,0.2013547147602079
815,0,0.07613933821576346
816,0,0.1807890015086253
817,0,0.35436313411069953
818,0,0.1341615532081642
819,0,0.06385364067612817
820,0,0.07299837895931285
821,1,0.9784031956605486
822,0,0.1933899766257084
823,0,0.18379739018267777
824,1,0.7141462855435069
825,0,0.11683062312659163
826,0,0.08044648551471935
827,1,0.8015670040922074
828,1,0.760474032911533
829,0,0.3303251726139016
830,1,0.9627920706744235
831,1,0.6031005969842291
832,1,0.9158865370740372
833,0,0.15818962243936346
834,0,0.11402029862135082
835,0,0.09001802093143725
836,1,0.9652788961038961
837,0,0.0814009758113498
838,0,0.09034647915043449
839,1,0.7688293190235993
840,0,0.35355107349924814
841,0,0.07070663776996129
842,0,0.1538470604264036
843,1,0.944448995612231
844,0,0.10374333684346757
845,0,0.05331313088200905
846,0,0.024081017483009334
847,0,0.04515694099481297
848,0,0.10506169578434577
849,0,0.1738604544043631
850,1,0.9874377360243994
851,0,0.2684589212990075
852,0,0.06996237813971379
853,1,0.5799943380978587
854,1,0.9649341029341031
855,1,0.7499716563010155
856,1,0.5726987296076227
857,1,0.9667440215013743
858,0,0.4615758509344473
859,1,0.6909427811331699
860,0,0.20859266087175887
861,0,0.08760860418103109
862,0,0.07904936542416224
863,1,0.950078993840657
864,0,0.18129906173029853
865,0,0.062230772337870874
866,1,0.8791634700980677
867,1,0.8498299183673094
868,0,0.3824524699439802
869,0,0.08082980592140049
870,1,0.8159650785404589
871,0,0.05020869335876238
872,1,0.9823218990835624
873,0,0.17398965803590724
874,0,0.0864845923567852
875,1,0.9031213214872423
876,1,0.704120239158586
877,0,0.06302372443487626
878,0,0.03427223076170756
879,0,0.04980687463095247
880,1,0.9753833765907295
881,1,0.8981615197182397
882,0,0.042561487808294114
883,1,0.5124245385474543
884,0,0.09446889766754664
885,0,0.110878034180064
886,0,0.2885716008142341
887,0,0.1570788626566523
888,1,0.969073297073297
889,0,0.41890009518442
890,0,0.4981787252825722
891,0,0.08258644775353748
